No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:43:40,696][0m Trial 0 finished with value: 0.8582851802860549 and parameters: {'alpha': 4.92507541102727, 'ties': 'efron'}. Best is trial 0 with value: 0.8582851802860549.[0m
[32m[I 2022-04-13 11:43:40,838][0m Trial 1 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.6435570413912712, 'ties': 'breslow'}. Best is trial 1 with value: 0.8639833328806962.[0m
[32m[I 2022-04-13 11:43:40,975][0m Trial 2 finished with value: 0.8596007183549123 and parameters: {'alpha': 4.830632280426244, 'ties': 'efron'}. Best is trial 1 with value: 0.8639833328806962.[0m
[32m[I 2022-04-13 11:43:41,102][0m Trial 3 finished with value: 0.8642525729416259 and parameters: {'alpha': 1.7368346961841763, 'ties': 'breslow'}. Best is trial 3 with value: 0.8642525729416259.[0m
[32m[I 2022-04-13 11:43:41,236][0m Trial 4 finished with value: 0.8598482533491518 and parameters: {'alpha': 3.6687264615227684, 'ties': 'breslow'}. Best is trial 3 with value: 0.8642525729416259.[0m
[32m[I 2022-04-13 11:43:41,358][0m Trial 5 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.416606703670332, 'ties': 'breslow'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:41,532][0m Trial 6 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.261130321789799, 'ties': 'efron'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:41,632][0m Trial 7 finished with value: 0.859339367643749 and parameters: {'alpha': 3.870923153058879, 'ties': 'efron'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:41,871][0m Trial 8 finished with value: 0.858245496179121 and parameters: {'alpha': 4.498815881177765, 'ties': 'breslow'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:42,040][0m Trial 9 finished with value: 0.8590574236039146 and parameters: {'alpha': 4.233559792930924, 'ties': 'efron'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:42,265][0m Trial 10 finished with value: 0.8599649473184321 and parameters: {'alpha': 0.20594894610422187, 'ties': 'breslow'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:42,415][0m Trial 11 finished with value: 0.8639636135458373 and parameters: {'alpha': 1.8009443014039823, 'ties': 'efron'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:42,629][0m Trial 12 finished with value: 0.8610217054568331 and parameters: {'alpha': 2.874361228115614, 'ties': 'efron'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:42,830][0m Trial 13 finished with value: 0.863038795174595 and parameters: {'alpha': 1.53565126960872, 'ties': 'breslow'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:42,972][0m Trial 14 finished with value: 0.8623488696211167 and parameters: {'alpha': 0.8686632415581674, 'ties': 'efron'}. Best is trial 5 with value: 0.8648486321634327.[0m
[32m[I 2022-04-13 11:43:43,084][0m Trial 15 finished with value: 0.8616608609861608 and parameters: {'alpha': 3.0726377604655095, 'ties': 'breslow'}. Best is trial 5 with value: 0.8648486321634327.[0m
