No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:37:27,782][0m Trial 0 finished with value: 0.8407234838742553 and parameters: {'alpha': 4.487328564504049, 'ties': 'breslow'}. Best is trial 0 with value: 0.8407234838742553.[0m
[32m[I 2022-04-21 11:37:28,212][0m Trial 1 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2709804531632547, 'ties': 'breslow'}. Best is trial 1 with value: 0.8414545406933376.[0m
[32m[I 2022-04-21 11:37:28,698][0m Trial 2 finished with value: 0.8412855144687406 and parameters: {'alpha': 1.8793394940806887, 'ties': 'breslow'}. Best is trial 1 with value: 0.8414545406933376.[0m
[32m[I 2022-04-21 11:37:29,099][0m Trial 3 finished with value: 0.841474844739692 and parameters: {'alpha': 2.888372234585394, 'ties': 'breslow'}. Best is trial 3 with value: 0.841474844739692.[0m
[32m[I 2022-04-21 11:37:29,567][0m Trial 4 finished with value: 0.842183674410227 and parameters: {'alpha': 0.22457515855139396, 'ties': 'breslow'}. Best is trial 4 with value: 0.842183674410227.[0m
[32m[I 2022-04-21 11:37:29,914][0m Trial 5 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1813022611785102, 'ties': 'breslow'}. Best is trial 4 with value: 0.842183674410227.[0m
[32m[I 2022-04-21 11:37:30,170][0m Trial 6 finished with value: 0.8407234838742553 and parameters: {'alpha': 3.7828693025369318, 'ties': 'breslow'}. Best is trial 4 with value: 0.842183674410227.[0m
[32m[I 2022-04-21 11:37:30,536][0m Trial 7 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0294098068630635, 'ties': 'efron'}. Best is trial 4 with value: 0.842183674410227.[0m
[32m[I 2022-04-21 11:37:31,012][0m Trial 8 finished with value: 0.841474844739692 and parameters: {'alpha': 3.0158900710457766, 'ties': 'efron'}. Best is trial 4 with value: 0.842183674410227.[0m
[32m[I 2022-04-21 11:37:31,254][0m Trial 9 finished with value: 0.841474844739692 and parameters: {'alpha': 2.4581201547232827, 'ties': 'breslow'}. Best is trial 4 with value: 0.842183674410227.[0m
