No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 11:35:49,019][0m Trial 0 finished with value: 0.9149453164130346 and parameters: {'alpha': 2.472541082475198, 'ties': 'efron'}. Best is trial 0 with value: 0.9149453164130346.[0m
[32m[I 2022-04-21 11:35:57,381][0m Trial 1 finished with value: 0.9148797025520539 and parameters: {'alpha': 4.8337029260386535, 'ties': 'efron'}. Best is trial 0 with value: 0.9149453164130346.[0m
[32m[I 2022-04-21 11:36:04,906][0m Trial 2 finished with value: 0.9149018876174331 and parameters: {'alpha': 1.6963303053173966, 'ties': 'efron'}. Best is trial 0 with value: 0.9149453164130346.[0m
[32m[I 2022-04-21 11:36:10,785][0m Trial 3 finished with value: 0.9149255236945416 and parameters: {'alpha': 4.058927961110813, 'ties': 'breslow'}. Best is trial 0 with value: 0.9149453164130346.[0m
[32m[I 2022-04-21 11:36:15,792][0m Trial 4 finished with value: 0.9149526659069057 and parameters: {'alpha': 1.0182474453475863, 'ties': 'breslow'}. Best is trial 4 with value: 0.9149526659069057.[0m
[32m[I 2022-04-21 11:36:23,787][0m Trial 5 finished with value: 0.9144532881481465 and parameters: {'alpha': 0.0784849374950357, 'ties': 'efron'}. Best is trial 4 with value: 0.9149526659069057.[0m
[32m[I 2022-04-21 11:36:29,711][0m Trial 6 finished with value: 0.9149106682080589 and parameters: {'alpha': 4.306075326985964, 'ties': 'breslow'}. Best is trial 4 with value: 0.9149526659069057.[0m
[32m[I 2022-04-21 11:36:37,960][0m Trial 7 finished with value: 0.9149298503373601 and parameters: {'alpha': 2.0200639520868315, 'ties': 'efron'}. Best is trial 4 with value: 0.9149526659069057.[0m
[32m[I 2022-04-21 11:36:43,387][0m Trial 8 finished with value: 0.9149084958391287 and parameters: {'alpha': 3.661427329425118, 'ties': 'breslow'}. Best is trial 4 with value: 0.9149526659069057.[0m
[32m[I 2022-04-21 11:36:53,427][0m Trial 9 finished with value: 0.9149231049056746 and parameters: {'alpha': 3.4933719752692096, 'ties': 'breslow'}. Best is trial 4 with value: 0.9149526659069057.[0m
[32m[I 2022-04-21 11:37:04,307][0m Trial 10 finished with value: 0.9148810342686111 and parameters: {'alpha': 0.7085630208754019, 'ties': 'breslow'}. Best is trial 4 with value: 0.9149526659069057.[0m
[32m[I 2022-04-21 11:37:17,870][0m Trial 11 finished with value: 0.9148610222148198 and parameters: {'alpha': 1.2571455929186268, 'ties': 'efron'}. Best is trial 4 with value: 0.9149526659069057.[0m
[32m[I 2022-04-21 11:37:28,153][0m Trial 12 finished with value: 0.9149576228171196 and parameters: {'alpha': 2.6593446696793515, 'ties': 'breslow'}. Best is trial 12 with value: 0.9149576228171196.[0m
[32m[I 2022-04-21 11:37:38,623][0m Trial 13 finished with value: 0.9149545770623835 and parameters: {'alpha': 2.7496562066982926, 'ties': 'breslow'}. Best is trial 12 with value: 0.9149576228171196.[0m
[32m[I 2022-04-21 11:37:50,351][0m Trial 14 finished with value: 0.9149411891685855 and parameters: {'alpha': 2.967029830162429, 'ties': 'breslow'}. Best is trial 12 with value: 0.9149576228171196.[0m
[32m[I 2022-04-21 11:38:04,052][0m Trial 15 finished with value: 0.9149540980840938 and parameters: {'alpha': 2.858059552625401, 'ties': 'breslow'}. Best is trial 12 with value: 0.9149576228171196.[0m
[32m[I 2022-04-21 11:38:15,632][0m Trial 16 finished with value: 0.9149654956916209 and parameters: {'alpha': 2.37299965730502, 'ties': 'breslow'}. Best is trial 16 with value: 0.9149654956916209.[0m
[32m[I 2022-04-21 11:38:26,000][0m Trial 17 finished with value: 0.9150253887884039 and parameters: {'alpha': 1.9093817432724298, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:38:34,858][0m Trial 18 finished with value: 0.914994277002729 and parameters: {'alpha': 1.995613056276669, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:38:44,811][0m Trial 19 finished with value: 0.9149871189561448 and parameters: {'alpha': 1.6604572364711876, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:38:55,875][0m Trial 20 finished with value: 0.9147319741684047 and parameters: {'alpha': 0.2364121837945512, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:39:08,295][0m Trial 21 finished with value: 0.9149988640196302 and parameters: {'alpha': 1.7330882726269552, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:39:18,218][0m Trial 22 finished with value: 0.9150237262191071 and parameters: {'alpha': 1.912006349913163, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:39:29,738][0m Trial 23 finished with value: 0.914966979024032 and parameters: {'alpha': 1.328495464473479, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:39:40,944][0m Trial 24 finished with value: 0.9150211041938803 and parameters: {'alpha': 1.963187680064692, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:39:52,016][0m Trial 25 finished with value: 0.9148796718872102 and parameters: {'alpha': 0.7266640036144778, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:40:04,034][0m Trial 26 finished with value: 0.9149705595292822 and parameters: {'alpha': 2.2274611830202975, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:40:17,072][0m Trial 27 finished with value: 0.9149395001057353 and parameters: {'alpha': 3.336581542704208, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:40:28,870][0m Trial 28 finished with value: 0.9149728979300751 and parameters: {'alpha': 1.3613674744360065, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:40:44,934][0m Trial 29 finished with value: 0.9149700375774661 and parameters: {'alpha': 2.336580681520237, 'ties': 'efron'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:40:54,149][0m Trial 30 finished with value: 0.9149359768486274 and parameters: {'alpha': 3.0541936672173335, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:41:06,505][0m Trial 31 finished with value: 0.9150024253197533 and parameters: {'alpha': 1.7418903468365599, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:41:18,907][0m Trial 32 finished with value: 0.914992101826267 and parameters: {'alpha': 2.0090259275757476, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:41:31,180][0m Trial 33 finished with value: 0.9149852175076049 and parameters: {'alpha': 1.6381449437575772, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:41:45,914][0m Trial 34 finished with value: 0.9148428695329087 and parameters: {'alpha': 0.9679103139833648, 'ties': 'efron'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:41:57,107][0m Trial 35 finished with value: 0.9150223696141075 and parameters: {'alpha': 1.9320938393217812, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:42:08,771][0m Trial 36 finished with value: 0.9149625150027365 and parameters: {'alpha': 2.4653622255013414, 'ties': 'breslow'}. Best is trial 17 with value: 0.9150253887884039.[0m
[32m[I 2022-04-21 11:42:25,321][0m Trial 37 finished with value: 0.9149327320118431 and parameters: {'alpha': 2.0458887583808405, 'ties': 'efron'}. Best is trial 17 with value: 0.9150253887884039.[0m
