No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-21 11:37:33,743][0m Trial 0 finished with value: 0.8350955558525245 and parameters: {'alpha': 2.8876630789386915, 'ties': 'breslow'}. Best is trial 0 with value: 0.8350955558525245.[0m
[32m[I 2022-04-21 11:38:26,418][0m Trial 1 finished with value: 0.8351715608223638 and parameters: {'alpha': 4.682860967443338, 'ties': 'efron'}. Best is trial 1 with value: 0.8351715608223638.[0m
[32m[I 2022-04-21 11:39:14,489][0m Trial 2 finished with value: 0.835519290914522 and parameters: {'alpha': 3.613856287065495, 'ties': 'breslow'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:40:00,229][0m Trial 3 finished with value: 0.8353294398384037 and parameters: {'alpha': 3.288225877823635, 'ties': 'efron'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:40:48,832][0m Trial 4 finished with value: 0.8354439998925184 and parameters: {'alpha': 3.9492668310752985, 'ties': 'breslow'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:41:53,322][0m Trial 5 finished with value: 0.8341770661093051 and parameters: {'alpha': 0.5718090934903712, 'ties': 'breslow'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:42:49,424][0m Trial 6 finished with value: 0.8331489530118155 and parameters: {'alpha': 1.0036544424128495, 'ties': 'breslow'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:43:41,332][0m Trial 7 finished with value: 0.8346873903697325 and parameters: {'alpha': 2.4689396717196623, 'ties': 'breslow'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:44:42,621][0m Trial 8 finished with value: 0.83297049632541 and parameters: {'alpha': 1.0216857328594295, 'ties': 'breslow'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:45:44,610][0m Trial 9 finished with value: 0.8329026009735999 and parameters: {'alpha': 1.3016248425434096, 'ties': 'efron'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:46:32,240][0m Trial 10 finished with value: 0.8348285292524474 and parameters: {'alpha': 4.9752882941531675, 'ties': 'breslow'}. Best is trial 2 with value: 0.835519290914522.[0m
[32m[I 2022-04-21 11:47:21,779][0m Trial 11 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.888540740420137, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:48:08,806][0m Trial 12 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.8911147607882666, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:49:04,462][0m Trial 13 finished with value: 0.8337591242056783 and parameters: {'alpha': 1.970463610543226, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:49:51,411][0m Trial 14 finished with value: 0.8353188453845888 and parameters: {'alpha': 4.0784873505983095, 'ties': 'efron'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:50:39,443][0m Trial 15 finished with value: 0.8352812311180031 and parameters: {'alpha': 4.17817140663745, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:51:29,616][0m Trial 16 finished with value: 0.8351882887051039 and parameters: {'alpha': 3.0757806550310174, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:52:17,028][0m Trial 17 finished with value: 0.835194065887652 and parameters: {'alpha': 4.472968104161117, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:53:04,034][0m Trial 18 finished with value: 0.83375547750131 and parameters: {'alpha': 2.143927973437903, 'ties': 'efron'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:53:48,548][0m Trial 19 finished with value: 0.8355583611728576 and parameters: {'alpha': 3.6804408918630616, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:54:38,638][0m Trial 20 finished with value: 0.8349218805480524 and parameters: {'alpha': 2.6050353785421936, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:55:14,242][0m Trial 21 finished with value: 0.8355959092618619 and parameters: {'alpha': 3.519884162409981, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:55:49,332][0m Trial 22 finished with value: 0.8355454473484436 and parameters: {'alpha': 3.462055388817166, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:56:26,378][0m Trial 23 finished with value: 0.8352686473985876 and parameters: {'alpha': 4.396435722987127, 'ties': 'breslow'}. Best is trial 11 with value: 0.8356281582736811.[0m
[32m[I 2022-04-21 11:57:03,438][0m Trial 24 finished with value: 0.8358321902886627 and parameters: {'alpha': 3.780527713742276, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 11:57:40,952][0m Trial 25 finished with value: 0.8348281979864147 and parameters: {'alpha': 4.962778132321176, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 11:58:20,519][0m Trial 26 finished with value: 0.8356319979563185 and parameters: {'alpha': 3.876238503727395, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 11:59:03,973][0m Trial 27 finished with value: 0.8350492973305442 and parameters: {'alpha': 2.730186217383323, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 11:59:50,472][0m Trial 28 finished with value: 0.8352354152313023 and parameters: {'alpha': 3.1490431076475827, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:00:32,602][0m Trial 29 finished with value: 0.8351521207550384 and parameters: {'alpha': 4.405418972899633, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:02:02,915][0m Trial 30 finished with value: 0.8313406983407493 and parameters: {'alpha': 0.07935543013396362, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:02:45,370][0m Trial 31 finished with value: 0.8355966341672205 and parameters: {'alpha': 3.930149592060326, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:03:28,885][0m Trial 32 finished with value: 0.8355900978762966 and parameters: {'alpha': 3.8221899962339028, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:04:12,289][0m Trial 33 finished with value: 0.8352078439593253 and parameters: {'alpha': 4.628267147064495, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:05:00,230][0m Trial 34 finished with value: 0.8352094727343159 and parameters: {'alpha': 2.910589444382998, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:05:42,641][0m Trial 35 finished with value: 0.8354634766720924 and parameters: {'alpha': 3.3944027965589902, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:06:25,879][0m Trial 36 finished with value: 0.8352695750431733 and parameters: {'alpha': 4.187780311000695, 'ties': 'efron'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:07:07,325][0m Trial 37 finished with value: 0.8355991370015646 and parameters: {'alpha': 3.695708080808662, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
[32m[I 2022-04-21 12:07:49,135][0m Trial 38 finished with value: 0.8349811792099135 and parameters: {'alpha': 4.764972218480048, 'ties': 'breslow'}. Best is trial 24 with value: 0.8358321902886627.[0m
