No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 11:42:52,426][0m Trial 0 finished with value: 0.7711148627184724 and parameters: {'alpha': 2.9712300690489584, 'ties': 'efron'}. Best is trial 0 with value: 0.7711148627184724.[0m
[32m[I 2022-04-13 11:42:53,520][0m Trial 1 finished with value: 0.7691631327169544 and parameters: {'alpha': 4.977093709984286, 'ties': 'breslow'}. Best is trial 0 with value: 0.7711148627184724.[0m
[32m[I 2022-04-13 11:42:54,781][0m Trial 2 finished with value: 0.7692028383778442 and parameters: {'alpha': 4.793853052136064, 'ties': 'efron'}. Best is trial 0 with value: 0.7711148627184724.[0m
[32m[I 2022-04-13 11:42:55,837][0m Trial 3 finished with value: 0.7695857385472097 and parameters: {'alpha': 4.19583106804015, 'ties': 'breslow'}. Best is trial 0 with value: 0.7711148627184724.[0m
[32m[I 2022-04-13 11:42:57,438][0m Trial 4 finished with value: 0.7702996940270678 and parameters: {'alpha': 3.6451608654497285, 'ties': 'efron'}. Best is trial 0 with value: 0.7711148627184724.[0m
[32m[I 2022-04-13 11:42:58,957][0m Trial 5 finished with value: 0.77231125999157 and parameters: {'alpha': 0.6915065814230655, 'ties': 'efron'}. Best is trial 5 with value: 0.77231125999157.[0m
[32m[I 2022-04-13 11:43:00,813][0m Trial 6 finished with value: 0.7725004593039034 and parameters: {'alpha': 0.8020220365002008, 'ties': 'efron'}. Best is trial 6 with value: 0.7725004593039034.[0m
[32m[I 2022-04-13 11:43:02,646][0m Trial 7 finished with value: 0.769197926516944 and parameters: {'alpha': 4.775370027156603, 'ties': 'efron'}. Best is trial 6 with value: 0.7725004593039034.[0m
[32m[I 2022-04-13 11:43:05,003][0m Trial 8 finished with value: 0.7720210211166387 and parameters: {'alpha': 2.3045393294287897, 'ties': 'efron'}. Best is trial 6 with value: 0.7725004593039034.[0m
[32m[I 2022-04-13 11:43:06,946][0m Trial 9 finished with value: 0.7724246557990276 and parameters: {'alpha': 2.0183133187930635, 'ties': 'breslow'}. Best is trial 6 with value: 0.7725004593039034.[0m
[32m[I 2022-04-13 11:43:08,602][0m Trial 10 finished with value: 0.771714537004824 and parameters: {'alpha': 0.3776026402219073, 'ties': 'breslow'}. Best is trial 6 with value: 0.7725004593039034.[0m
[32m[I 2022-04-13 11:43:10,011][0m Trial 11 finished with value: 0.7724729681196247 and parameters: {'alpha': 1.4122323843752769, 'ties': 'breslow'}. Best is trial 6 with value: 0.7725004593039034.[0m
[32m[I 2022-04-13 11:43:11,473][0m Trial 12 finished with value: 0.7726198459797918 and parameters: {'alpha': 1.186913631950538, 'ties': 'breslow'}. Best is trial 12 with value: 0.7726198459797918.[0m
[32m[I 2022-04-13 11:43:13,391][0m Trial 13 finished with value: 0.7725949775230065 and parameters: {'alpha': 1.0859210121797198, 'ties': 'breslow'}. Best is trial 12 with value: 0.7726198459797918.[0m
[32m[I 2022-04-13 11:43:15,503][0m Trial 14 finished with value: 0.7724801965054506 and parameters: {'alpha': 1.4659100881157245, 'ties': 'breslow'}. Best is trial 12 with value: 0.7726198459797918.[0m
[32m[I 2022-04-13 11:43:17,583][0m Trial 15 finished with value: 0.7724835297632366 and parameters: {'alpha': 1.3925846614166688, 'ties': 'breslow'}. Best is trial 12 with value: 0.7726198459797918.[0m
[32m[I 2022-04-13 11:43:19,601][0m Trial 16 finished with value: 0.7712619400757188 and parameters: {'alpha': 0.05789905993237565, 'ties': 'breslow'}. Best is trial 12 with value: 0.7726198459797918.[0m
[32m[I 2022-04-13 11:43:21,548][0m Trial 17 finished with value: 0.7718598844548055 and parameters: {'alpha': 2.8189506220663962, 'ties': 'breslow'}. Best is trial 12 with value: 0.7726198459797918.[0m
[32m[I 2022-04-13 11:43:23,286][0m Trial 18 finished with value: 0.7726327970152793 and parameters: {'alpha': 0.907794036239854, 'ties': 'breslow'}. Best is trial 18 with value: 0.7726327970152793.[0m
[32m[I 2022-04-13 11:43:25,481][0m Trial 19 finished with value: 0.7724600137457215 and parameters: {'alpha': 1.8350085873072153, 'ties': 'breslow'}. Best is trial 18 with value: 0.7726327970152793.[0m
[32m[I 2022-04-13 11:43:28,551][0m Trial 20 finished with value: 0.7712906462560388 and parameters: {'alpha': 0.08882079408081922, 'ties': 'breslow'}. Best is trial 18 with value: 0.7726327970152793.[0m
[32m[I 2022-04-13 11:43:30,960][0m Trial 21 finished with value: 0.7726370671112898 and parameters: {'alpha': 0.9609222509588935, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:33,212][0m Trial 22 finished with value: 0.7725082507332643 and parameters: {'alpha': 0.8229426624122388, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:35,641][0m Trial 23 finished with value: 0.7724548468112719 and parameters: {'alpha': 1.8554586448263033, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
[32m[I 2022-04-13 11:43:37,236][0m Trial 24 finished with value: 0.7718178640926414 and parameters: {'alpha': 0.5148478813485436, 'ties': 'breslow'}. Best is trial 21 with value: 0.7726370671112898.[0m
